title,iframe_url,categories
Falling Fruits,https://games.crazygames.com/en_US/falling-fruits/index.html,Idle,Clicker
Chipuzik's Evolution,https://games.crazygames.com/en_US/chipuzik-s-evolution/index.html,Idle,Evolution
Painter's Voyage Idle,https://games.crazygames.com/en_US/painter-s-voyage-idle/index.html,Idle
Magic Chop Idle,https://games.crazygames.com/en_US/magic-chop-idle/index.html,Idle
My Sugar Factory 2,https://games.crazygames.com/en_US/my-sugar-factory-2/index.html,Tycoon,Factory
Incremental Epic Hero,https://games.crazygames.com/en_US/incremental-epic-hero/index.html,Idle,Incremental
Slime Farm Remake,https://games.crazygames.com/en_US/slime-farm-remake/index.html,Farm,Idle
Cupcake Clicker,https://games.crazygames.com/en_US/cupcake-clicker/index.html,Clicker,Idle
Haste-Miner,https://games.crazygames.com/en_US/haste-miner/index.html,Mining,Idle
Planet Miner FRVR,https://games.crazygames.com/en_US/planet-miner-frvr/index.html,Mining,Idle
Doggo Clicker,https://games.crazygames.com/en_US/doggo-clicker/index.html,Clicker,Idle
Idle Miner,https://games.crazygames.com/en_US/idle-miner/index.html,Idle,Mining
Idle Pinball Breakout,https://games.crazygames.com/en_US/idle-pinball-breakout/index.html,Idle,Pinball
Colorful City of Cards,https://games.crazygames.com/en_US/colorful-city-of-cards/index.html,Card,City
Monster Impact,https://games.crazygames.com/en_US/monster-impact/index.html,Monster,Idle
My Sugar Factory,https://games.crazygames.com/en_US/my-sugar-factory/index.html,Tycoon,Factory
Merge Pickaxe 2,https://games.crazygames.com/en_US/merge-pickaxe-2/index.html,Merge,Idle
Weapon Tester,https://games.crazygames.com/en_US/weapon-tester/index.html,Simulator,Weapon
Mining in Notebook 2,https://games.crazygames.com/en_US/mining-in-notebook-2/index.html,Mining,Idle
Cyber Farm,https://games.crazygames.com/en_US/cyber-farm/index.html,Farm,Idle
Incremental Epic Breakers,https://games.crazygames.com/en_US/incremental-epic-breakers/index.html,Idle,Incremental
Grow Defense,https://games.crazygames.com/en_US/grow-defense/index.html,Defense,Idle
Clicker Knights vs Dragons,https://games.crazygames.com/en_US/clicker-knights-vs-dragons/index.html,Clicker,Idle,Adventure
Lunar Atoms Tycoon,https://games.crazygames.com/en_US/lunar-atoms-tycoon/index.html,Tycoon,Idle
Fish Merge FRVR,https://games.crazygames.com/en_US/fish-merge-frvr/index.html,Merge,Fish
Particle Clicker,https://games.crazygames.com/en_US/particle-clicker/index.html,Clicker,Idle
Infinity Toower,https://games.crazygames.com/en_US/infinity-toower/index.html,Idle,Incremental
Mining in Notebook,https://games.crazygames.com/en_US/mining-in-notebook/index.html,Mining,Idle
Mine to the Last,https://games.crazygames.com/en_US/mine-to-the-last/index.html,Mining,Idle
Room Clicker,https://games.crazygames.com/en_US/room-clicker/index.html,Clicker,Idle
Slime Farm 2: Gold Rush,https://games.crazygames.com/en_US/slime-farm-2-gold-rush/index.html,Farm,Idle
Idle Emoji Factory,https://games.crazygames.com/en_US/idle-emoji-factory/index.html,Idle,Factory
Merge Pickaxe,https://games.crazygames.com/en_US/merge-pickaxe/index.html,Merge,Idle
Logistics Inc,https://games.crazygames.com/en_US/logistics-inc/index.html,Tycoon,Logistics
Greedy Dwarves,https://games.crazygames.com/en_US/greedy-dwarves/index.html,Idle,Adventure
Military Capitalist,https://games.crazygames.com/en_US/military-capitalist/index.html,Tycoon,Military
SpinHunter,https://games.crazygames.com/en_US/spinhunter/index.html,Idle,Arcade
Galactic Grind,https://games.crazygames.com/en_US/galactic-grind/index.html,Idle,Space
Idle Chopper,https://games.crazygames.com/en_US/idle-chopper/index.html,Idle,Chopper
Heroic Battle,https://games.crazygames.com/en_US/heroic-battle/index.html,Adventure,Battle
Doge Miner,https://games.crazygames.com/en_US/doge-miner/index.html,Mining,Idle
Carving Madness,https://games.crazygames.com/en_US/carving-madness/index.html,Idle,Arcade
Money Tree 2: Cash Grow Game,https://games.crazygames.com/en_US/money-tree-2-cash-grow-game/index.html,Idle,Tycoon
Idle Mine: Remix,https://games.crazygames.com/en_US/idle-mine-remix/index.html,Idle,Mining
Idle World Miner Tycoon,https://games.crazygames.com/en_US/idle-world-miner-tycoon/index.html,Idle,Tycoon,Mining
Miner Madness Tycoon,https://games.crazygames.com/en_US/time-to-mine---idle-tycoon/index.html,Idle,Tycoon,Mining
Blade of Dimensions,https://games.crazygames.com/en_US/blade-of-dimensions/index.html,Adventure,Idle
Law of the Cat God,https://games.crazygames.com/en_US/law-of-the-cat-god/index.html,Idle,Strategy
Lhama Clicker,https://games.crazygames.com/en_US/lhama-clicker/index.html,Clicker,Idle
Juice Production Tycoon Remake,https://games.crazygames.com/en_US/juice-production-tycoon-remake/index.html,Tycoon,Factory
EvoHero: Idle Gladiators,https://games.crazygames.com/en_US/evohero---idle-gladiators/index.html,Idle,Gladiator
Idle Printers 2,https://games.crazygames.com/en_US/idle-printers-2/index.html,Idle,Factory
Idle Sculpt,https://games.crazygames.com/en_US/idle-sculpt/index.html,Idle,Art
Haste-Clicker,https://games.crazygames.com/en_US/haste-clicker/index.html,Clicker,Idle
Idle Ants,https://games.crazygames.com/en_US/idle-ants/index.html,Idle,Ants
Fruit Clicker,https://games.crazygames.com/en_US/fruit-clicker/index.html,Clicker,Idle
Monopoly Clicker,https://games.crazygames.com/en_US/monopoly-clicker/index.html,Clicker,Idle,Board
Merge Mine: Idle Clicker,https://games.crazygames.com/en_US/merge-mine-idle-clicker/index.html,Merge,Idle,Clicker
Animal Zoo Clicker,https://games.crazygames.com/en_US/animal-zoo-clicker/index.html,Clicker,Idle,Zoo
Cut Annoying Orange Idle,https://games.crazygames.com/en_US/cut-annoying-orange-idle/index.html,Idle,Arcade
President Simulator,https://games.crazygames.com/en_US/president-simulator/index.html,Simulator,Idle
Idle Coffee Business,https://games.crazygames.com/en_US/idle-coffee-business-xmi/index.html,Idle,Tycoon
Click 'n' Heroes,https://games.crazygames.com/en_US/click-n-heroes/index.html,Clicker,Idle,Hero
Horror Bosses Clicker,https://games.crazygames.com/en_US/horror-bosses-clicker/index.html,Clicker,Idle,Horror
Cookie Clicker Save the World,https://games.crazygames.com/en_US/cookie-clicker-save-the-world/index.html,Clicker,Idle
Loop Farmer Idle,https://games.crazygames.com/en_US/loop-farmer-idle/index.html,Idle,Farm
Fantasy Idle Tycoon,https://games.crazygames.com/en_US/fantasy-idle-tycoon/index.html,Idle,Tycoon,Fantasy
Coin Clicker,https://games.crazygames.com/en_US/coin-clicker/index.html,Clicker,Idle
Idle Pet Business,https://games.crazygames.com/en_US/idle-pet-business/index.html,Idle,Tycoon,Pet
Idle Hurricane,https://games.crazygames.com/en_US/idle-hurricane/index.html,Idle,Weather
Aim Trainer Idle,https://games.crazygames.com/en_US/aim-trainer-idle/index.html,Idle,Trainer
Magic Swords Idle RPG,https://games.crazygames.com/en_US/magic-swords-idle-rpg/index.html,Idle,RPG
Haste-Miner 3: Eternamine,https://games.crazygames.com/en_US/haste-miner-3-eternamine/index.html,Mining,Idle
Love Clicker: Valentine's Day,https://games.crazygames.com/en_US/love-clicker-valentine-s-day/index.html,Clicker,Idle,Love
Weapons Journey,https://games.crazygames.com/en_US/weapons-journey/index.html,Adventure,Weapon
Burger Clicker,https://games.crazygames.com/en_US/burger-clicker-ktl/index.html,Clicker,Idle,Food
My Flour Factory,https://games.crazygames.com/en_US/my-flour-factory/index.html,Tycoon,Factory
Galactic Crusade Clicker,https://games.crazygames.com/en_US/galactic-crusade-clicker/index.html,Clicker,Idle,Space
Red Imposter Clicker,https://games.crazygames.com/en_US/red-imposter-clicker/index.html,Clicker,Idle,Imposter
Mining Rush,https://games.crazygames.com/en_US/mining-rush/index.html,Mining,Idle
Survivor Idle Run,https://games.crazygames.com/en_US/survivor-idle-run/index.html,Idle,Runner
Haste-Miner 2,https://games.crazygames.com/en_US/haste-miner-2/index.html,Mining,Idle
Pinball Idle,https://games.crazygames.com/en_US/pinball-idle/index.html,Idle,Pinball
Minecube,https://games.crazygames.com/en_US/minecube/index.html,Mining,Idle
Launch Idle 3D,https://games.crazygames.com/en_US/launch-idle-3d/index.html,Idle,3D
Pixelartist Clicker,https://games.crazygames.com/en_US/pixelartist-clicker/index.html,Clicker,Idle,Art
Wednesday Clicker,https://games.crazygames.com/en_US/wednesday-clicker/index.html,Clicker,Idle
Revolution Idle RE,https://games.crazygames.com/en_US/revolution-idle-re/index.html,Idle,Revolution
Weaponsmith Idle,https://games.crazygames.com/en_US/weaponsmith-idle/index.html,Idle,Weapon
Juice Production Tycoon,https://games.crazygames.com/en_US/juice-production-tycoon/index.html,Tycoon,Factory
Loot Box Hero,https://games.crazygames.com/en_US/loot-box-hero/index.html,Idle,Hero
Mining for the Village,https://games.crazygames.com/en_US/mining-for-the-village/index.html,Mining,Idle
CoinBlock Clicker,https://games.crazygames.com/en_US/coinblock-clicker/index.html,Clicker,Idle
Stone Idle,https://games.crazygames.com/en_US/stone-idle/index.html,Idle,Stone
Block Fuser,https://games.crazygames.com/en_US/block-fuser/index.html,Block,Idle
Idle Gun,https://games.crazygames.com/en_US/idlegun/index.html,Idle,Gun
Doge Miner 2,https://games.crazygames.com/en_US/doge-miner-2/index.html,Mining,Idle
Yet Another Merge Game,https://games.crazygames.com/en_US/yet-another-merge-game/index.html,Merge,Idle
Glass Factory 2,https://games.crazygames.com/en_US/glass-factory-2/index.html,Factory,Idle
TableTop Idle (Remastered),https://games.crazygames.com/en_US/tabletop-idle/index.html,Idle,Tabletop
Matches,https://games.crazygames.com/en_US/matches/index.html,Idle,Arcade
Commit Battery,https://games.crazygames.com/en_US/commit-battery/index.html,Idle,Battery
Button Defense Clicker,https://games.crazygames.com/en_US/button-defence-clicker/index.html,Clicker,Idle,Defense
BreakShoot idle,https://games.crazygames.com/en_US/breakshoot-idle/index.html,Idle,Arcade
Mine Merge Mania,https://games.crazygames.com/en_US/mine-merge-mania/index.html,Merge,Idle,Mining
Bees Clicker,https://games.crazygames.com/en_US/bees-clicker/index.html,Clicker,Idle,Bees
Soccer Clicker 2D,https://games.crazygames.com/en_US/football-soccer-clicker/index.html,Clicker,Idle,Sports
Stickman Clicker,https://games.crazygames.com/en_US/stickman-clicker/index.html,Clicker,Idle,Stickman
Block Shoot Clicker,https://games.crazygames.com/en_US/block-shoot-clicker/index.html,Clicker,Idle,Block
Idle Idle Gamedev,https://games.crazygames.com/en_US/idle-idle-gamedev/index.html,Idle,Dev
Idle Treadmill,https://games.crazygames.com/en_US/idle-treadmill/index.html,Idle,Fitness
Sculpture Collector,https://games.crazygames.com/en_US/sculpture-collector/index.html,Idle,Art
Carousel Idle Clicker,https://games.crazygames.com/en_US/carousel-idle-clicker/index.html,Idle,Clicker
Catty's Fishing Day,https://games.crazygames.com/en_US/catty-s-fishing-day/index.html,Fishing,Idle
Resource Clicker,https://games.crazygames.com/en_US/resource-clicker/index.html,Clicker,Idle,Resource
Donut Clicker,https://games.crazygames.com/en_US/donut-clicker/index.html,Clicker,Idle,Food
Fishing Clicker 3D,https://games.crazygames.com/en_US/fishing-clicker-3d/index.html,Clicker,Idle,Fishing
Slime Farm 3,https://games.crazygames.com/en_US/slime-farm-3/index.html,Farm,Idle
Omega Layers,https://games.crazygames.com/en_US/omega-layers/index.html,Idle,Strategy
Little Blacksmith Clicker,https://games.crazygames.com/en_US/little-blacksmith-clicker/index.html,Clicker,Idle,Blacksmith
Crafters Inc: Tycoon Empire,https://games.crazygames.com/en_US/crafters-inc-tycoon-empire/index.html,Tycoon,Idle,Crafting
MineClicker 2,https://games.crazygames.com/en_US/mineclicker-2/index.html,Clicker,Idle,Mining
Block Clicker,https://games.crazygames.com/en_US/block-clicker/index.html,Clicker,Idle,Block
Survival Runners,https://games.crazygames.com/en_US/survival-runners/index.html,Runner,Idle
Mine Loop,https://games.crazygames.com/en_US/mine-loop/index.html,Mining,Idle
The Cool Merge,https://games.crazygames.com/en_US/the-cool-merge/index.html,Merge,Idle
Bird Flight Idle,https://games.crazygames.com/en_US/bird-flight-idle/index.html,Idle,Bird
Club Tycoon: Idle Clicker,https://games.crazygames.com/en_US/club-tycoon-idle-clicker/index.html,Tycoon,Idle,Clicker
Fast Food Factory,https://games.crazygames.com/en_US/fast-food-factory/index.html,Factory,Idle,Food
Shoot Gun Clicker,https://games.crazygames.com/en_US/shoot-gun-clicker/index.html,Clicker,Idle,Gun
Idle Research,https://games.crazygames.com/en_US/idle-research/index.html,Idle,Research
Beekeeping Company,https://games.crazygames.com/en_US/beekeeping-company/index.html,Idle,Bees
Hamster Kombat Clicker,https://games.crazygames.com/en_US/hamster-kombat-clicker/index.html,Clicker,Idle,Hamster
Clickermon,https://games.crazygames.com/en_US/clickermon/index.html,Clicker,Idle,Monster
Pet Clicker,https://games.crazygames.com/en_US/pet-clicker/index.html,Clicker,Idle,Pet
Carnival Shooter,https://games.crazygames.com/en_US/carnival-shooter/index.html,Shooter,Idle,Carnival
Slime Clicker,https://games.crazygames.com/en_US/slime-clicker/index.html,Clicker,Idle,Slime
Fisquarium,https://games.crazygames.com/en_US/fisquarium/index.html,Fish,Idle
Mushroom Clicker,https://games.crazygames.com/en_US/mushroom-clicker/index.html,Clicker,Idle,Mushroom
Idle Streamer,https://games.crazygames.com/en_US/idle-streamer/index.html,Idle,Streamer
Idle IT Company,https://games.crazygames.com/en_US/idle-it-company/index.html,Idle,Tycoon,IT
Idle Reincarnator,https://games.crazygames.com/en_US/idle-reincarnator/index.html,Idle,Reincarnation
Ants: Fruits,https://games.crazygames.com/en_US/ants-fruits/index.html,Idle,Ants
Idle Space Business Tycoon,https://games.crazygames.com/en_US/idle-space-business-tycoon/index.html,Idle,Tycoon,Space
Merge & Pin: Idle Pinball,https://games.crazygames.com/en_US/merge-pin-idle-pinball/index.html,Merge,Idle,Pinball
Race Clicker,https://games.crazygames.com/en_US/race-clicker/index.html,Clicker,Idle,Racing
Run Idle,https://games.crazygames.com/en_US/run-idle/index.html,Idle,Runner
Idle Crushing Block,https://games.crazygames.com/en_US/idle-crushing-block/index.html,Idle,Block
Battery Clicker,https://games.crazygames.com/en_US/battery-clicker/index.html,Clicker,Idle,Battery
Flywheel Incremental,https://games.crazygames.com/en_US/flywheel-incremental/index.html,Idle,Incremental
Hacking Hero: Hacker Clicker,https://games.crazygames.com/en_US/hacking-hero-hacker-clicker/index.html,Clicker,Idle,Hacker
Lunapark Idle Clicker: For Fun,https://games.crazygames.com/en_US/lunapark-idle-clicker-for-fun/index.html,Idle,Clicker,Fun
IDLE Molecules,https://games.crazygames.com/en_US/idle-molecules/index.html,Idle,Science
Idle  Printers,https://games.crazygames.com/en_US/idle-printers/index.html,Idle,Factory
Idle Combine,https://games.crazygames.com/en_US/idle-combine/index.html,Idle,Merge
Slicer Cursor Idle,https://games.crazygames.com/en_US/slicer-cursor-idle/index.html,Idle,Cursor
Treasure Hunt Idle,https://games.crazygames.com/en_US/treasure-hunt-idle/index.html,Idle,Treasure
Noob's Chicken Farm Tycoon,https://games.crazygames.com/en_US/noob-s-chicken-farm-tycoon/index.html,Tycoon,Idle,Farm
Launch Idle,https://games.crazygames.com/en_US/launch-idle/index.html,Idle,Launch
Art Tycoon,https://games.crazygames.com/en_US/idle-art-tycoon/index.html,Tycoon,Idle,Art
Gem Refiner,https://games.crazygames.com/en_US/gem-refiner/index.html,Idle,Gem
Tower Merge,https://games.crazygames.com/en_US/tower-merge/index.html,Merge,Idle,Tower
Empire Clicker,https://games.crazygames.com/en_US/empire-clicker/index.html,Clicker,Idle,Empire
Orb of Creation,https://games.crazygames.com/en_US/orb-of-creation/index.html,Idle,Creation
Sword Merging Simulator,https://games.crazygames.com/en_US/sword-merging-simulator/index.html,Merge,Simulator,Sword
Idle Breakout,https://games.crazygames.com/en_US/idle-breakout/index.html,Idle,Arcade
Idle World,https://games.crazygames.com/en_US/idle-world/index.html,Idle,World
Commit Battery 2,https://games.crazygames.com/en_US/commit-battery-2/index.html,Idle,Battery
One Treasure,https://games.crazygames.com/en_US/one-treasure/index.html,Treasure,Idle
Chess Clicker,https://games.crazygames.com/en_US/chess-clicker-lhi/index.html,Clicker,Idle,Chess
Idle Soccer Manager,https://games.crazygames.com/en_US/idle-football-manager/index.html,Idle,Manager,Sports
Miner's Odyssey,https://games.crazygames.com/en_US/miner-s-odyssey/index.html,Mining,Idle,Adventure
Noob Basketball Clicker,https://games.crazygames.com/en_US/noob-basketball-clicker/index.html,Clicker,Idle,Sports
Craft Drill Clicker,https://games.crazygames.com/en_US/craft-drill-clicker/index.html,Clicker,Idle,Crafting
Martian Builders Tycoon,https://games.crazygames.com/en_US/martian-builders-tycoon/index.html,Tycoon,Idle,Martian
Cube vs Ball Clicker,https://games.crazygames.com/en_US/cube-vs-ball-clicker/index.html,Clicker,Idle,Cube,Ball
Quantum God,https://games.crazygames.com/en_US/quantum-god/index.html,Idle,God
Hot Road Infinite,https://games.crazygames.com/en_US/hot-road-infinite/index.html,Racing,Idle
Block City Clicker,https://games.crazygames.com/en_US/block-city-clicker/index.html,Clicker,Idle,City
Monster Slayer,https://games.crazygames.com/en_US/monster-slayer-idle-clicker/index.html,Clicker,Idle,Monster
Gridle,https://games.crazygames.com/en_US/gridle/index.html,Idle,Arcade
I Best Dancer!,https://games.crazygames.com/en_US/i-best-dancer/index.html,Dance,Idle
Fruit Factory Idle,https://games.crazygames.com/en_US/fruit-factory-idle/index.html,Factory,Idle,Fruit
Idle Animal Anatomy,https://games.crazygames.com/en_US/idle-animal-anatomy/index.html,Idle,Animal
Idle Monster Slayer,https://games.crazygames.com/en_US/idle-monster-slayer/index.html,Idle,Monster
Fall Ball Clicker,https://games.crazygames.com/en_US/fall-ball-clicker/index.html,Clicker,Idle,Ball
Celldome,https://games.crazygames.com/en_US/celldom/index.html,Idle,Cell
Hamster Factory ASMR,https://games.crazygames.com/en_US/hamster-factory-asmr/index.html,Factory,Idle,Hamster
Soccer Clicker,https://games.crazygames.com/en_US/soccer-clicker/index.html,Clicker,Idle,Sports
Idle Dice,https://games.crazygames.com/en_US/idle-dice/index.html,Idle,Dice
Incremental Epic Hero 2,https://games.crazygames.com/en_US/incremental-epic-hero-2/index.html,Idle,Incremental
Console Idle,https://games.crazygames.com/en_US/console-idle/index.html,Idle,Console
Sword Adventure Idle,https://games.crazygames.com/en_US/sword-adventure-idle/index.html,Idle,Adventure
Race Clicker: Drift Max,https://games.crazygames.com/en_US/race-clicker-drift-max/index.html,Clicker,Idle,Racing
Block Blast 3D,https://games.crazygames.com/en_US/block-blast-3d/index.html,Block,Idle,3D
GrindCraft,https://games.crazygames.com/en_US/grindcraft/index.html,Crafting,Idle
Angles,https://games.crazygames.com/en_US/angles/index.html,Idle,Arcade
DualForce Idle,https://games.crazygames.com/en_US/dualforce-idle/index.html,Idle,Arcade
Cosmic Miners,https://games.crazygames.com/en_US/cosmic-miners/index.html,Mining,Idle,Space
LandLord - Real Estate Tycoon,https://games.crazygames.com/en_US/landlord---real-estate-tycoon/index.html,Tycoon,Idle,Real Estate
Evolve,https://games.crazygames.com/en_US/evolve/index.html,Idle,Evolution
MineMerge,https://games.crazygames.com/en_US/minemerge/index.html,Merge,Idle,Mining
Idle Crafting Empire Tycoon,https://games.crazygames.com/en_US/idle-crafting-empire-tycoon/index.html,Idle,Tycoon,Crafting
Block Destroyer,https://games.crazygames.com/en_US/block-destroyer/index.html,Block,Idle
Pendulum Master,https://games.crazygames.com/en_US/pendulum-master/index.html,Idle,Physics
Pixel Smashers,https://games.crazygames.com/en_US/pixel-smashers/index.html,Idle,Pixel
My Chicken Farm,https://games.crazygames.com/en_US/my-chicken-farm/index.html,Farm,Idle,Chicken
Backpack Idle,https://games.crazygames.com/en_US/backpack-idle/index.html,Idle,Backpack
Garden Idle,https://games.crazygames.com/en_US/garden-idle/index.html,Idle,Garden
Idle Gun 2,https://games.crazygames.com/en_US/idle-gun-2/index.html,Idle,Gun
Maxwell Clicker,https://games.crazygames.com/en_US/maxwell-clicker/index.html,Clicker,Idle
Fantasy Idle Tycoon 2,https://games.crazygames.com/en_US/fantasy-idle-tycoon-2/index.html,Idle,Tycoon,Fantasy
Rocket Launch,https://games.crazygames.com/en_US/rocket-launch/index.html,Idle,Launch
Merging Gears,https://games.crazygames.com/en_US/merging-gears/index.html,Merge,Idle,Gears
Crash Test Idle,https://games.crazygames.com/en_US/crash-test-idle/index.html,Idle,Crash
Alchemy Merge Clicker,https://games.crazygames.com/en_US/alchemy-merge-clicker/index.html,Merge,Clicker,Idle,Alchemy
Blogger Clicker,https://games.crazygames.com/en_US/blogger-clicker/index.html,Clicker,Idle,Blogger
Dragon Hunter,https://games.crazygames.com/en_US/let-s-journey/index.html,Adventure,Idle,Dragon
MergeMine Idle,https://games.crazygames.com/en_US/mergemine-idle/index.html,Merge,Idle,Mining
Racer Clicker,https://games.crazygames.com/en_US/racer-clicker/index.html,Clicker,Idle,Racing
Construction Idle,https://games.crazygames.com/en_US/construction-idle/index.html,Idle,Construction
